{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':1.70, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':26.66, 'price':5.00, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':10.72, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':2.06, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':21.32, 'price':4.10, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':7.49, 'price':2.25, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':15.81, 'price':3.50, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':25.79, 'price':4.60, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':4.24, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':11.13, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':8.19, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':3.10, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':11.72, 'price':2.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':23.59, 'price':4.70, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':25.57, 'price':9.15, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':20.09, 'price':3.70, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':21.20, 'price':4.45, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':23.80, 'price':4.15, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':14.12, 'price':3.30, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':25.25, 'price':4.30, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':4.71, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':12.79, 'price':3.95, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':3.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':13.11, 'price':3.95, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':2.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':16.24, 'price':4.20, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':23.51, 'price':4.90, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':26.35, 'price':5.20, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':4.57, 'price':1.90, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':3.10, 'price':3.10, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':18.01, 'price':4.40, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':32.10, 'price':5.95, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':1.61, 'price':2.95, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':17.40, 'price':4.25, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':22.32, 'price':4.65, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':35.99, 'price':6.25, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':5.88, 'price':1.90, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':36.27, 'price':6.30, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':15.94, 'price':4.25, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':1.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':26.33, 'price':5.20, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':23.76, 'price':5.10, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':13.19, 'price':3.95, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':14.53, 'price':4.05, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':4.05, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':5.52, 'price':1.90, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':18.29, 'price':4.30, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':34.15, 'price':6.15, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':20.32, 'price':4.70, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':28.64, 'price':5.55, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':38.62, 'price':6.65, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':20.47, 'price':4.50, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':5.10, 'price':1.90, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':24.42, 'price':4.85, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':15.93, 'price':4.20, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':20.93, 'price':4.70, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':7.35, 'price':3.55, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':9.33, 'price':8.10, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':29.30, 'price':5.50, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':4.96, 'price':3.10, 'TransBay':FALSE},
{'Orig':'BALB', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':33.01, 'price':5.95, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':26.95, 'price':5.45, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':34.46, 'price':6.10, 'TransBay':TRUE},
{'Orig':'BALB', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':11.53, 'price':3.80, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':10.85, 'price':2.75, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':19.99, 'price':4.65, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':11.18, 'price':2.75, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':20.87, 'price':4.70, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':14.30, 'price':3.15, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':23.51, 'price':4.90, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':2.85, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':18.94, 'price':4.60, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':26.61, 'price':5.00, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':5.50, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':30.16, 'price':4.75, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':25.12, 'price':5.05, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':15.46, 'price':3.25, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':20.38, 'price':3.60, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':12.48, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':17.62, 'price':4.60, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':12.76, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':7.57, 'price':2.35, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':22.46, 'price':4.85, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':2.82, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':21.82, 'price':3.90, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':10.31, 'price':2.75, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':12.60, 'price':2.95, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':33.93, 'price':5.75, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':17.99, 'price':4.60, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':16.35, 'price':3.25, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':32.21, 'price':4.95, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':18.38, 'price':3.50, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':26.71, 'price':4.35, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':36.68, 'price':5.45, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':18.53, 'price':3.45, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':18.41, 'price':4.60, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':22.49, 'price':3.80, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':14.00, 'price':3.00, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':2.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':30.86, 'price':5.45, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':32.84, 'price':9.90, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':5.79, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':28.47, 'price':5.20, 'TransBay':TRUE},
{'Orig':'BAYF', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':9.50, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':25.02, 'price':4.20, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':10.95, 'price':1.85, 'TransBay':FALSE},
{'Orig':'BAYF', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':11.98, 'price':2.95, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':13.70, 'price':3.20, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':22.83, 'price':4.95, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':14.02, 'price':3.20, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':23.72, 'price':5.00, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':17.14, 'price':3.40, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':26.35, 'price':5.20, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':2.85, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':21.79, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':29.46, 'price':5.30, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':8.35, 'price':2.45, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':33.01, 'price':5.05, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':27.97, 'price':5.30, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':18.31, 'price':3.50, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':23.22, 'price':3.90, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':9.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':20.47, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':15.61, 'price':3.60, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':2.75, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':25.30, 'price':5.15, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':5.67, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':24.67, 'price':4.15, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':13.16, 'price':3.20, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':15.44, 'price':3.30, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':36.78, 'price':6.05, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':20.83, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':19.20, 'price':3.55, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':35.06, 'price':5.25, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':21.23, 'price':3.80, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':29.55, 'price':4.65, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':39.53, 'price':5.75, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':21.38, 'price':3.70, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':21.25, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':25.33, 'price':4.10, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':16.84, 'price':3.30, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':5.42, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':33.70, 'price':5.70, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':35.69, 'price':10.15, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':8.64, 'price':2.55, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':31.32, 'price':5.45, 'TransBay':TRUE},
{'Orig':'CAST', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':12.35, 'price':3.20, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':27.86, 'price':4.50, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':8.11, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CAST', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':14.82, 'price':3.30, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':8.22, 'price':3.30, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':1.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':8.54, 'price':3.30, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':1.94, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':11.67, 'price':3.75, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':4.57, 'price':1.90, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':18.94, 'price':4.60, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':21.79, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':7.67, 'price':3.50, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':13.44, 'price':4.05, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':27.53, 'price':5.65, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':6.18, 'price':3.15, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':12.83, 'price':3.90, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':17.75, 'price':4.30, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':31.42, 'price':5.95, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':1.31, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':31.70, 'price':5.95, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':11.37, 'price':3.75, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':3.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':21.76, 'price':4.85, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':19.19, 'price':4.75, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':8.62, 'price':3.30, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':9.97, 'price':3.50, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':14.99, 'price':4.50, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':0.95, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':13.72, 'price':4.00, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':29.58, 'price':5.80, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':15.75, 'price':4.40, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':24.08, 'price':5.25, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':34.05, 'price':6.30, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':15.90, 'price':4.15, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':0.53, 'price':1.85, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':19.86, 'price':4.50, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':11.36, 'price':3.75, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':16.36, 'price':4.35, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':11.92, 'price':4.15, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':13.90, 'price':8.65, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':24.73, 'price':5.15, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':9.53, 'price':3.80, 'TransBay':FALSE},
{'Orig':'CIVC', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':28.44, 'price':5.60, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':22.39, 'price':5.10, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':29.89, 'price':5.75, 'TransBay':TRUE},
{'Orig':'CIVC', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':6.96, 'price':3.10, 'TransBay':TRUE},
{'Orig':'COLM', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':15.90, 'price':4.05, 'TransBay':TRUE},
